Bulbasaur,Grass,Poison,1,45,49,49,65,65,45
Ivysaur,Grass,Poison,1,60,62,63,80,80,60
Venusaur,Grass,Poison,1,80,82,83,100,100,80
Mega Venusaur,Grass,Poison,6,80,100,123,122,120,80
Charmander,Fire,None,1,39,52,43,60,50,65
Charmeleon,Fire,None,1,58,64,58,80,65,80
Charizard,Fire,Flying,1,78,84,78,109,85,100
Mega Charizard X,Fire,Dragon,6,78,130,111,130,85,100
Mega Charizard Y,Fire,Flying,6,78,104,78,159,115,100
Squirtle,Water,None,1,44,48,65,50,64,43
Wartortle,Water,None,1,59,63,80,65,80,58
Blastoise,Water,None,1,79,83,100,85,105,78
Mega Blastoise,Water,None,6,79,103,120,135,115,78
Caterpie,Bug,None,1,45,30,35,20,20,45
Metapod,Bug,None,1,50,20,55,25,25,30
Butterfree,Bug,Flying,1,60,45,50,90,80,70
Weedle,Bug,Poison,1,40,35,30,20,20,50
Kakuna,Bug,Poison,1,45,25,50,25,25,35
Beedrill,Bug,Poison,1,65,90,40,45,80,75
Mega Beedrill,Bug,Poison,6,65,150,40,15,80,145
Pidgey,Normal,Flying,1,40,45,40,35,35,56
Pidgeotto,Normal,Flying,1,63,60,55,50,50,71
Pidgeot,Normal,Flying,1,83,80,75,70,70,101
Mega Pidgeot,Normal,Flying,6,83,80,80,135,80,121
Rattata,Normal,None,1,30,56,35,25,35,72
Alolan Rattata,Dark,Normal,7,30,56,35,25,35,72
Raticate,Normal,None,1,55,81,60,50,70,97
Alolan Raticate,Dark,Normal,7,75,71,70,40,80,77
Spearow,Normal,Flying,1,40,60,30,31,31,70
Fearow,Normal,Flying,1,65,90,65,61,61,100
Ekans,Poison,None,1,35,60,44,40,54,55
Arbok,Poison,None,1,60,95,69,65,79,80
Pikachu,Electric,None,1,35,55,40,50,50,90
Raichu,Electric,None,1,60,90,55,90,80,110
Alolan Raichu,Electric,Psychic,7,60,85,50,95,85,110
Sandshrew,Ground,None,1,50,75,85,20,30,40
Alolan Sandshrew,Ice,Steel,7,50,75,90,10,35,40
Sandslash,Ground,None,1,75,100,110,45,55,65
Alolan Sandslash,Ice,Steel,7,75,100,120,25,65,65
Nidoran♀,Poison,None,1,55,47,52,40,40,41
Nidorina,Poison,None,1,70,62,67,55,55,56
Nidoqueen,Poison,Ground,1,90,92,87,75,85,76
Nidoran♂,Poison,None,1,46,57,40,40,40,50
Nidorino,Poison,None,1,61,72,57,55,55,65
Nidoking,Poison,Ground,1,81,102,77,85,75,85
Clefairy,Fairy,None,1,70,45,48,60,65,35
Clefable,Fairy,None,1,95,70,73,95,90,60
Vulpix,Fire,None,1,38,41,40,50,65,65
Alolan Vulpix,Ice,None,7,38,41,40,50,65,65
Ninetales,Fire,None,1,73,76,75,81,100,100
Alolan Ninetales,Ice,Fairy,7,73,67,75,81,100,109
Jigglypuff,Normal,Fairy,1,115,45,20,45,25,20
Wigglytuff,Normal,Fairy,1,140,70,45,85,50,45
Zubat,Poison,Flying,1,40,45,35,30,40,55
Golbat,Poison,Flying,1,75,80,70,65,75,90
Oddish,Grass,Poison,1,45,50,55,75,65,30
Gloom,Grass,Poison,1,60,65,70,85,75,40
Vileplume,Grass,Poison,1,75,80,85,110,90,50
Paras,Bug,Grass,1,35,70,55,45,55,25
Parasect,Bug,Grass,1,60,95,80,60,80,30
Venonat,Bug,Poison,1,60,55,50,40,55,45
Venomoth,Bug,Poison,1,70,65,60,90,75,90
Diglett,Ground,None,1,10,55,25,35,45,95
Alolan Diglett,Ground,Steel,7,10,55,30,35,45,90
Dugtrio,Ground,None,1,35,100,50,50,70,120
Alolan Dugtrio,Ground,Steel,7,35,100,60,50,70,110
Meowth,Normal,None,1,40,45,35,40,40,90
Alolan Meowth,Dark,None,7,40,35,35,50,40,90
Galarian Meowth,Steel,None,8,50,65,55,40,40,40
Persian,Normal,None,1,65,70,60,65,65,115
Alolan Persian,Dark,None,7,65,60,60,75,65,115
Psyduck,Water,None,1,50,52,48,65,50,55
Golduck,Water,None,1,80,82,78,95,80,85
Mankey,Fighting,None,1,40,80,35,35,45,70
Primeape,Fighting,None,1,65,105,60,60,70,95
Growlithe,Fire,None,1,55,70,45,70,50,60
Hisuian Growlithe,Fire,Rock,9,60,75,45,65,50,55
Arcanine,Fire,None,1,90,110,80,100,80,95
Hisuian Arcanine,Fire,Rock,9,95,115,80,95,80,90
Poliwag,Water,None,1,40,50,40,40,40,90
Poliwhirl,Water,None,1,65,65,65,50,50,90
Poliwrath,Water,Fighting,1,90,95,95,70,90,70
Abra,Psychic,None,1,25,20,15,105,55,90
Kadabra,Psychic,None,1,40,35,30,120,70,105
Alakazam,Psychic,None,1,55,50,45,135,95,120
Mega Alakazam,Psychic,None,6,55,50,65,175,105,150
Machop,Fighting,None,1,70,80,50,35,35,35
Machoke,Fighting,None,1,80,100,70,50,60,45
Machamp,Fighting,None,1,90,130,80,65,85,55
Bellsprout,Grass,Poison,1,50,75,35,70,30,40
Weepinbell,Grass,Poison,1,65,90,50,85,45,55
Victreebel,Grass,Poison,1,80,105,65,100,70,70
Tentacool,Water,Poison,1,40,40,35,50,100,70
Tentacruel,Water,Poison,1,80,70,65,80,120,100
Geodude,Rock,Ground,1,40,80,100,30,30,20
Alolan Geodude,Rock,Electric,7,40,80,100,30,30,20
Graveler,Rock,Ground,1,55,95,115,45,45,35
Alolan Graveler,Rock,Electric,7,55,95,115,45,45,35
Golem,Rock,Ground,1,80,120,130,55,65,45
Alolan Golem,Rock,Electric,7,80,120,130,55,65,45
Ponyta,Fire,None,1,50,85,55,65,65,90
Galarian Ponyta,Psychic,None,8,50,85,55,65,65,90
Rapidash,Fire,None,1,65,100,70,80,80,105
Galarian Rapidash,Psychic,Fairy,8,65,100,70,80,80,105
Slowpoke,Water,Psychic,1,90,65,65,40,40,15
Galarian Slowpoke,Psychic,None,8,90,65,65,40,40,15
Slowbro,Water,Psychic,1,95,75,110,100,80,30
Mega Slowbro,Water,Psychic,6,95,75,180,130,80,30
Galarian Slowbro,Poison,Psychic,8,95,100,95,100,70,30
Magnemite,Electric,Steel,1,25,35,70,95,55,45
Magneton,Electric,Steel,1,50,60,95,120,70,70
Farfetch'd,Normal,Flying,1,52,90,55,58,62,60
Galarian Farfetch'd,Fighting,None,8,52,95,55,58,62,55
Doduo,Normal,Flying,1,35,85,45,35,35,75
Dodrio,Normal,Flying,1,60,110,70,60,60,110
Seel,Water,None,1,65,45,55,45,70,45
Dewgong,Water,Ice,1,90,70,80,70,95,70
Grimer,Poison,None,1,80,80,50,40,50,25
Alolan Grimer,Poison,Dark,7,80,80,50,40,50,25
Muk,Poison,None,1,105,105,75,65,100,50
Alolan Muk,Poison,Dark,7,105,105,75,65,100,50
Shellder,Water,None,1,30,65,100,45,25,40
Cloyster,Water,Ice,1,50,95,180,85,45,70
Gastly,Ghost,Poison,1,30,35,30,100,35,80
Haunter,Ghost,Poison,1,45,50,45,115,55,95
Gengar,Ghost,Poison,1,60,65,60,130,75,110
Mega Gengar,Ghost,Poison,6,60,65,80,170,95,130
Onix,Rock,Ground,1,35,45,160,30,45,70
Drowzee,Psychic,None,1,60,48,45,43,90,42
Hypno,Psychic,None,1,85,73,70,73,115,67
Krabby,Water,None,1,30,105,90,25,25,50
Kingler,Water,None,1,55,130,115,50,50,75
Voltorb,Electric,None,1,40,30,50,55,55,100
Hisuian Voltorb,Electric,Grass,9,40,30,50,55,55,100
Electrode,Electric,None,1,60,50,70,80,80,150
Hisuian Electrode,Electric,Grass,9,60,50,70,80,80,150
Exeggcute,Grass,Psychic,1,60,40,80,60,45,40
Exeggutor,Grass,Psychic,1,95,95,85,125,75,55
Alolan Exeggutor,Grass,Dragon,7,95,105,85,125,75,45
Cubone,Ground,None,1,50,50,95,40,50,35
Marowak,Ground,None,1,60,80,110,50,80,45
Alolan Marowak,Fire,Ghost,7,60,80,110,50,80,45
Hitmonlee,Fighting,None,1,50,120,53,35,110,87
Hitmonchan,Fighting,None,1,50,105,79,35,110,76
Lickitung,Normal,None,1,90,55,75,60,75,30
Koffing,Poison,None,1,40,65,95,60,45,35
Weezing,Poison,None,1,65,90,120,85,70,60
Galarian Weezing,Poison,Fairy,8,65,90,120,85,70,60
Rhyhorn,Ground,Rock,1,80,85,95,30,30,25
Rhydon,Ground,Rock,1,105,130,120,45,45,40
Chansey,Normal,None,1,250,5,5,35,105,50
Tangela,Grass,None,1,65,55,115,100,40,60
Kangaskhan,Normal,None,1,105,95,80,40,80,90
Mega Kangaskhan,Normal,None,6,105,125,100,60,100,100
Horsea,Water,None,1,30,40,70,70,25,60
Seadra,Water,None,1,55,65,95,95,45,85
Goldeen,Water,None,1,45,67,60,35,50,63
Seaking,Water,None,1,80,92,65,65,80,68
Staryu,Water,None,1,30,45,55,70,55,85
Starmie,Water,Psychic,1,60,75,85,100,85,115
Mr. Mime,Psychic,Fairy,1,40,45,65,100,120,90
Galarian Mr. Mime,Ice,Psychic,8,50,65,65,90,90,100
Scyther,Bug,Flying,1,70,110,80,55,80,105
Jynx,Ice,Psychic,1,65,50,35,115,95,95
Electabuzz,Electric,None,1,65,83,57,95,85,105
Magmar,Fire,None,1,65,95,57,100,85,93
Pinsir,Bug,None,1,65,125,100,55,70,85
